          1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17      
 1    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [存储箱1]    [存储箱1]    [存储箱1]        ·            ·        [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]  
 2    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [存储箱1]    [存储箱1]    [存储箱1]        ·            ·        [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]  
 3    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]    [研磨机1]  [存储箱1/E3] [存储箱1/E9]   [存储箱1]        ·            ·        [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]  
 4    [研磨机1]    [研磨机1]    [研磨机1]  [研磨机1/S1]   [研磨机1]    [研磨机1]        →            →      [配件机2/S9]   [配件机2]    [配件机2]    [研磨机2]    [研磨机2]    [研磨机2]    [研磨机2]  [研磨机2/S6]   [研磨机2]  
 5        ·            ·            ·            ↓            ·        [配件机1]  [配件机1/S3]   [配件机1]    [配件机2]    [配件机2]    [配件机2]        ·        [精炼炉2]    [精炼炉2]  [精炼炉2/E6]       →            ·      
 6        ·            ·            ·            ↓            ·        [配件机1]    [配件机1]    [配件机1]    [配件机2]    [配件机2]  [配件机2/E7]       →      [精炼炉2/S7]   [精炼炉2]    [精炼炉2]        ·            ·      
 7        ·            ·            ·            ↓            ·        [配件机1]    [配件机1]  [配件机1/E2]       ·            ↓            ←            ←      [精炼炉2/S8]   [精炼炉2]    [精炼炉2]        ·            ·      
 8        ·            ·            ·            ↓      [精炼炉1/E1]   [精炼炉1]  [精炼炉1/S2]       →            ·            ↓      [塑形机1/E8]   [塑形机1]    [塑形机1]        ·        [存储箱2]    [存储箱2]    [存储箱2]  
 9        ·            ·            ·            ·        [精炼炉1]    [精炼炉1]  [精炼炉1/S4]       →            →            →      [塑形机1/E4]   [塑形机1]  [塑形机1/S5]       →      [存储箱2/E5]   [存储箱2]    [存储箱2]  
10        ·            ·            ·            ·        [精炼炉1]    [精炼炉1]    [精炼炉1]        ·            ·            ·        [塑形机1]    [塑形机1]    [塑形机1]        ·        [存储箱2]    [存储箱2]    [存储箱2]  
